ds,yhat,yhat_lower,yhat_upper
2020-01-01,0.18485485021465564,0.184551803119124,0.18515824775945625
2021-01-01,0.18691112160836365,0.18660446505427775,0.18722530178287805
2022-01-01,0.18875350430926155,0.1884279156982018,0.18905956279186334
2023-01-01,0.19056930494037008,0.19025950486090068,0.1908702556033737
2024-01-01,0.19321071189107616,0.1929142963251124,0.1935194800822454
2025-01-01,0.19612103699196792,0.1958005578795484,0.19640988528683287
2026-01-01,0.19881513991997238,0.19850921206481595,0.1991313169428044
2027-01-01,0.2022420855382294,0.20191941002897296,0.2025565466011055
2028-01-01,0.2056429172489848,0.20534249028726126,0.20593331502853893
2029-01-01,0.20931474772570097,0.2090096945546652,0.20960491107910623
2030-01-01,0.21261198552146537,0.21229439608322284,0.21290175910369058
2031-01-01,0.21588264124743964,0.21557082820886758,0.216186465309625
2032-01-01,0.21912718306590198,0.21884535840016772,0.21945273977169213
2033-01-01,0.2226422954588536,0.22235267127673897,0.22294063741862746
2034-01-01,0.2252296011227651,0.22492671283796434,0.22553988486810952
2035-01-01,0.2277903247168864,0.22748104822055384,0.22810914550150235
2036-01-01,0.2303249344035027,0.23000028325499666,0.23063230143279048
2037-01-01,0.23201315084010868,0.23169083079922784,0.2323053828187656
2038-01-01,0.23348848419853993,0.23320602158311937,0.2338104809453011
2039-01-01,0.2349372354871835,0.23462877791060552,0.23523230668901843
2040-01-01,0.23523850314966713,0.2349323037471934,0.2355179601656237
2041-01-01,0.2358022776218201,0.23549119876500343,0.23609520149659968
2042-01-01,0.2361562412616037,0.23583226392476603,0.2364614052544061
2043-01-01,0.23694494784363204,0.23665105850557996,0.23726193053540656
2044-01-01,0.23770754051815488,0.23739313207627843,0.23800351993617025
2045-01-01,0.23873390390649094,0.23843629107413822,0.2390394874839986
2046-01-01,0.23990115257113337,0.23960592688728888,0.2402092420588505
2047-01-01,0.24104181916598397,0.24074140704122604,0.24133175737103238
2048-01-01,0.2421563718533304,0.24185978597265695,0.24245787667170693
2049-01-01,0.243535659087256,0.2432372185771537,0.24384370004395528
2050-01-01,0.24470290731186667,0.24440360405935857,0.24497850289199596
2051-01-01,0.24584357346668834,0.24553465068476496,0.24616336962831264
2052-01-01,0.2469581257139963,0.24666362393699398,0.24728223695543936
2053-01-01,0.24844152748282539,0.24813222366191595,0.24874215370429553
2054-01-01,0.24971260577640053,0.2493993785798509,0.24999983194591144
2055-01-01,0.2509571020001848,0.25063514440424767,0.2512493790530339
2056-01-01,0.2521750266254447,0.2518619464951483,0.25246969061411706
2057-01-01,0.2536579694493159,0.2533547426469597,0.2539770507242835
2058-01-01,0.2549285900518757,0.25463032606953245,0.2552180658373133
2059-01-01,0.25589699651896197,0.25558200143592635,0.2561981433862867
2060-01-01,0.256839289078538,0.2565235781198526,0.25713120747635426
2061-01-01,0.258045844680382,0.2577753688368925,0.25836644425268107
2062-01-01,0.25903235683140474,0.2587167987003042,0.2593375691458894
2063-01-01,0.25999228691263543,0.2596836478691962,0.2602823655865097
2064-01-01,0.26092610308635544,0.26063360763651117,0.2612024982060175
2065-01-01,0.2617528248752342,0.26142977464024364,0.2620553213605403
2066-01-01,0.26236901739644186,0.2620689021012163,0.2626495034489836
2067-01-01,0.2629586278478595,0.262643053605992,0.2632588701146
2068-01-01,0.2637386957518553,0.26344886269604056,0.26405784052591175
2069-01-01,0.26478258224701484,0.26447566003828643,0.26508699032015737
2070-01-01,0.2656153461283193,0.26530021786841,0.26589161536250955
2071-01-01,0.26642152793981644,0.2661204248006077,0.2667188487982964
2072-01-01,0.2682239896319963,0.2679059908389648,0.26854344068643504
2073-01-01,0.2702930709941976,0.27000407705979595,0.270605084254912
2074-01-01,0.2721482286636679,0.2718387191178591,0.2724630785568421
2075-01-01,0.2741259937152091,0.27381625385554753,0.274427530063946
2076-01-01,0.27607764485924213,0.2757846205810398,0.2763970440102115
2077-01-01,0.27829632441152286,0.2779731203509827,0.2786143569389799
2078-01-01,0.2802859160398643,0.2799998011242621,0.28059821504542126
2079-01-01,0.2822489255984112,0.2819506287657581,0.28254793454456956
2080-01-01,0.28418582124945074,0.28386292666605645,0.28447388222083875
2081-01-01,0.2860133801134741,0.28571756919373736,0.2863165068408925
2082-01-01,0.28762767518230137,0.28731227083551836,0.2879088816346791
2083-01-01,0.2892153881813332,0.288904535292952,0.2895025581445519
2084-01-01,0.2899294201863373,0.28961494374457325,0.29024656810147786
2085-01-01,0.29090708986223335,0.2905969214411068,0.2912013706956588
2086-01-01,0.2916738178445387,0.2913850398812464,0.291966439907656
2087-01-01,0.2919771192705493,0.2916741820848989,0.29227713164935315
2088-01-01,0.29225430678905595,0.2919443204815471,0.2925534006967723
2089-01-01,0.292793935144233,0.29250720996203433,0.293114948831473
2090-01-01,0.2931238186400344,0.29281897244689153,0.2934323866475897
2091-01-01,0.29342705674992947,0.29312314019861363,0.29372177382261755
2092-01-01,0.2937041809523095,0.293405088141853,0.29398975057946514
2093-01-01,0.29424374581789314,0.2939570688441668,0.2945396953176377
2094-01-01,0.29457315136431944,0.29427210336308135,0.2948762637216946
2095-01-01,0.29487597484093747,0.2945712567782501,0.2951715371912121
2096-01-01,0.2951526844100608,0.29484509931294844,0.29543114674332016
2097-01-01,0.2953995590805866,0.2950973699999806,0.2956960810728198
2098-01-01,0.2954374887651874,0.29512682360197895,0.29576141013026414
2099-01-01,0.29544883637999986,0.2951356084466782,0.29576692997840814
2100-01-01,0.2961204014382223,0.29581882635751827,0.29641355277734716
2101-01-01,0.2967663653362747,0.29645834890339584,0.2970588194071864
2102-01-01,0.2973872843448312,0.2970921272692775,0.2976977401080754
2103-01-01,0.2979837571235625,0.29769918813242713,0.2982958077881384
2104-01-01,0.2985564235163229,0.29825025241493475,0.2988445866404113
2105-01-01,0.2997949567770604,0.2994863834784744,0.3001075833918431
2106-01-01,0.30041587578560575,0.30012044278743444,0.30074402825787977
2107-01-01,0.30101234856435916,0.3007121314040763,0.3012969698898407
2108-01-01,0.3015850149570999,0.30126687011128267,0.3018720225648689
2109-01-01,0.30282354821784563,0.3025015396763102,0.3031073524541846
2110-01-01,0.30344446722640095,0.303145469486053,0.3037465368749346
2111-01-01,0.30404094000513676,0.30371400119374403,0.304333428026698
2112-01-01,0.304613606397891,0.30430957550921545,0.3049046840687534
2113-01-01,0.3058521396586277,0.30553678931092926,0.30614749483381676
2114-01-01,0.306473058667184,0.3061753795016138,0.3067683118324046
2115-01-01,0.30706953144592675,0.306768804682872,0.30737130036308824
2116-01-01,0.30764219783867214,0.30734868026031914,0.3079347028172822
2117-01-01,0.3088807310994143,0.3085596476232644,0.30918262949282477
2118-01-01,0.30950165010796543,0.3092177569248755,0.3098290373195323
2119-01-01,0.3100981228867221,0.3097977622235143,0.3104165340734837
2120-01-01,0.3106707892794491,0.3103565050210958,0.31099275808879406
2120-12-31,0.3112203290409929,0.3108737532872726,0.3115710980068869
2121-12-31,0.31174746049791424,0.3112741354137456,0.31223419745875886
2122-12-31,0.31225293914596297,0.31146058175212404,0.313112132377507
2123-12-31,0.3127375561863883,0.31145316542524276,0.31413094097019917
2124-12-31,0.3142489204817762,0.3124782965477816,0.3163223398691855
2125-12-31,0.3147760519386985,0.312318018035588,0.3173972849436926
2126-12-31,0.315281530586757,0.31204266146337956,0.3187743373446548
2127-12-31,0.3157661476271663,0.3117275420831448,0.320200907488768
2128-12-31,0.3172775119225513,0.312223553315213,0.322716112425166
2129-12-31,0.3178046433794987,0.3116941864550371,0.32429313196524656
2130-12-31,0.3183101220275311,0.31129019482107545,0.3257264874451534
2131-12-31,0.31879473906796607,0.3107435011220677,0.32723289529681415
2132-12-31,0.32030610336336157,0.31087772981105494,0.32970658501515077
2133-12-31,0.3208332348202831,0.310353937883675,0.33164111637609356
2134-12-31,0.3213387134683321,0.3095345722191549,0.33305585353469863
2135-12-31,0.32182333050874024,0.3089003354625177,0.33482996387862685
2136-12-31,0.3233346948041316,0.30891335302311884,0.3375603811176263
2137-12-31,0.3238618262610611,0.30840120154604456,0.3395513001081935
2138-12-31,0.32436730490911275,0.3075838924232627,0.3413967723402996
2139-12-31,0.3248519219495151,0.3064048401656238,0.34326008838192607
2140-12-31,0.3263632862449173,0.3064245682373129,0.34607753387822965
2141-12-31,0.32689041770185584,0.305542449275139,0.34769392992837833
2142-12-31,0.3273958963498845,0.304282493794294,0.35039775679177
2143-12-31,0.32788051339031504,0.3037065300880957,0.3518097674607433
