Year,Country,Pop65plus,PopTotal,Percent65plus
2020,England,10451007.0,113100276.0,9.240478776550466
2020,Scotland,1055107.0,10932000.0,9.651545920234176
2020,Wales,667803.0,6339172.0,10.534546152084214
2021,England,10596501.0,113481176.0,9.337672884179488
2021,Scotland,1070544.0,10935754.0,9.789393579994575
2021,Wales,675321.0,6353170.0,10.629669912815178
2022,England,10767065.0,114447112.0,9.407895762367511
2022,Scotland,1087374.0,10964804.0,9.916948811852906
2022,Wales,684025.0,6388764.0,10.706687553335826
2023,England,10960282.0,115070872.0,9.524810066617032
2023,Scotland,1106415.0,10979538.0,10.077063351845952
2023,Wales,694493.0,6414090.0,10.827615452854575
2024,England,11158055.0,115656136.0,9.647611779110449
2024,Scotland,1126562.0,10993754.0,10.247291325601791
2024,Wales,705131.0,6437518.0,10.953460634983855
2025,England,11362048.0,116197006.0,9.778262272953917
2025,Scotland,1146482.0,11006968.0,10.415965595611798
2025,Wales,715943.0,6458832.0,11.084713149374375
2026,England,11585243.0,116688978.0,9.928309595787187
2026,Scotland,1167968.0,11018720.0,10.599851888422613
2026,Wales,727815.0,6477776.0,11.235569121253961
2027,England,11823765.0,117130660.0,10.094508986801577
2027,Scotland,1190532.0,11029052.0,10.79450890248772
2027,Wales,740768.0,6495134.0,11.404968704263837
2028,England,12069963.0,117556078.0,10.267408717055021
2028,Scotland,1214109.0,11037874.0,10.99948232784683
2028,Wales,753659.0,6511778.0,11.573782152892804
2029,England,12323917.0,117965600.0,10.447043036274982
2029,Scotland,1237014.0,11045052.0,11.19971187098078
2029,Wales,767408.0,6527486.0,11.756562940157972
2030,England,12575745.0,118359786.0,10.625014986086576
2030,Scotland,1259891.0,11050442.0,11.401272455889094
2030,Wales,780918.0,6542220.0,11.93659033172226
2031,England,12816030.0,118739374.0,10.79341213303011
2031,Scotland,1279477.0,11054266.0,11.574508881910386
2031,Wales,792774.0,6556042.0,12.092265424779159
2032,England,13048243.0,119105984.0,10.955153185250541
2032,Scotland,1298743.0,11056414.0,11.746512024603998
2032,Wales,804231.0,6568916.0,12.242978902455139
2033,England,13262053.0,119460506.0,11.101621317425192
2033,Scotland,1316834.0,11056894.0,11.90961946456211
2033,Wales,814294.0,6580640.0,12.374085195360937
2034,England,13468525.0,119804128.0,11.24212097265964
2034,Scotland,1332822.0,11055736.0,12.055479617096502
2034,Wales,824484.0,6591350.0,12.50857563321626
2035,England,13650770.0,120138758.0,11.362503015055308
2035,Scotland,1345312.0,11053212.0,12.171231312671829
2035,Wales,832551.0,6601140.0,12.612230614712006
2036,England,13843076.0,120468286.0,11.491054168397481
2036,Scotland,1358094.0,11049546.0,12.290948424487306
